Statistical unit;Unit of measure;Sex;Age;Reference area;Time Period;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
FR:Fertility rate;BIRTH_R_WOMEN:Births per woman;_T:Total;_T:Total;IR:Iran (Islamic Republic of);FR:BIRTH_R_WOMEN:_T:_T:IR;644.000;635.900;629.200;624.300;621.400;621.200;623.800;628.900;635.400;642.200;648.100;651.600;651.500;647.000;637.400;622.300;601.400;575.800;546.700;515.000;481.800;447.800;413.900;381.000;350.000;321.600;296.100;273.400;253.300;235.800;221.100;209.200;199.700;192.500;187.000;183.100;180.500;178.800;177.800;177.200;176.500;175.500;174.200;172.700;170.800;168.600;166.100;
PPP_FCT_PRIV_CONS:PPP conversion factor, private consumption;LCU_INTER:LCU per international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);PPP_FCT_PRIV_CONS:LCU_INTER:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;20.864.649;23.445.554;28.629.191;33.704.492;43.177.719;62.854.702;78.735.292;90.284.679;104.788.452;123.126.201;136.346.644;147.548.722;166.067.329;189.122.065;211.380.187;231.907.116;251.483.084;286.595.356;346.516.894;394.700.926;427.697.908;500.136.341;619.624.151;850.470.044;981.135.403;1.114.286.011;1.194.842.945;
ILO_ETPR:ILO Employment-to-population ratio;PT:Percentage;M:Male;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_ETPR:PT:M:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;7.230.000;7.190.000;7.130.000;7.070.000;6.980.000;6.850.000;6.740.000;6.620.000;6.520.000;6.410.000;6.410.000;6.540.000;66;6.740.000;6.650.000;66;6.560.000;6.390.000;63;6.160.000;6.220.000;6.220.000;6.310.000;6.330.000;6.380.000;64;6.350.000
POP:Population;PER:Number of persons;_T:Total;Y15T24:15-24 years;IR:Iran (Islamic Republic of);POP:PER:_T:Y15T24:IR;523.351.100;551.904.200;580.535.600;608.566.300;635.269.600;660.248.300;683.629.000;704.915.500;725.168.300;745.839.000;767.631.400;787.486.500;809.518.700;833.618.200;859.706.400;887.924.100;911.170.400;939.022.600;971.234.300;1.007.068.900;1.046.234.000;1.075.397.600;1.102.537.200;1.130.701.100;1.164.625.200;1.208.240.300;1.276.033.600;1.350.394.500;1.427.245.200;1.501.409.900;1.569.504.600;1.637.302.000;1.703.905.100;1.765.727.300;1.815.459.000;1.845.637.300;1.836.984.900;1.807.577.600;1.760.306.500;1.701.100.200;1.635.014.800;1.564.164.400;1.486.536.800;1.406.360.700;1.329.665.000;1.261.091.700;1.202.252.500;11546
GDP:Gross domestic product;INTER_CONST2011:constant 2011 international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP:INTER_CONST2011:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;64.056.039.011.716.300;71.988.343.159.688.200;74.029.016.681.973.900;74.798.916.889.007.300;73.668.265.624.507.200;75.349.862.447.226.000;79.247.924.438.110.100;79.629.936.577.804.700;81.364.135.757.343.700;82.060.172.259.931.900;86.867.311.802.959.800;87.543.694.339.099.000;93.904.226.212.651.600;102.106.370.139.151.000;106.573.022.772.856.000;109.972.493.409.211.000;115.470.892.923.980.000;124.888.437.436.523.000;125.201.728.266.388.000;126.462.992.269.989.000;133.795.238.536.280.000;137.335.083.135.752.000;127.111.094.549.842.000;126.864.405.636.604.000;132.704.505.637.538.000;130.951.950.060.168.000;148.494.571.947.051.000;154.879.860.934.940.000
GDP:Gross domestic product;USD_CUR:current US$;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP:USD_CUR:_Z:_Z:IR;1.097.624.515.444.690;1.373.180.156.468.500;1.715.346.326.366.270;2.708.169.824.916.030;4.620.909.207.259.220;5.177.622.234.968.910;6.805.529.508.017.420;8.060.012.270.146.480;7.799.431.662.162.830;9.039.187.732.498.640;9.436.227.557.983.430;10.049.931.274.872.400;12.594.875.643.966.800;15.636.515.661.880.600;16.227.672.861.874.300;18.018.362.959.869.200;20.909.456.183.381.600;13.400.999.592.257.200;12.305.786.133.392.300;12.049.636.291.624.500;12.481.326.392.624.500;;;6.374.362.323.202.520;7.184.146.117.257.020;9.641.922.574.363.750;12.040.393.188.544.800;11.391.916.342.112.100;11.027.691.336.253.200;11.384.845.008.836.200;10.959.170.780.223.000;12.687.875.029.595.400;12.862.691.750.371.700;15.354.475.139.543.100;19.004.343.396.484.600;22.645.213.829.154.500;26.629.891.166.114.200;34.988.160.145.855.800;40.607.094.955.387.000;41.405.909.494.906.000;48.706.957.046.376.500;58.350.035.753.041.300;59.885.340.127.610.400;46.741.485.223.129.700;43.447.461.683.191.400;38.587.447.439.858.900;41.897.671.158.686.200;43.951.351.162.059.100
ILO_EMP:ILO Employment;PER:Number of persons;_T:Total;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_EMP:PER:_T:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;12793;13092;13334;13614;13890;14241;14716;15183;15716;16197;17082;18399;19560;21051;21705;21937;22087;21448;21690;21303;21684;21788;22302;22323;23069;23789;23762
GDP:Gross domestic product;LCU_CUR:current LCU;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP:LCU_CUR:_Z:_Z:IR;83.145.057.044.934.900;104.018.396.852.489.000;129.937.484.222.245.000;186.544.153.879.865.000;312.488.985.140.904.000;352.937.797.268.891.000;480.028.023.848.008.000;568.867.606.014.667.000;549.664.946.390.925.000;637.036.755.447.841.000;675.397.987.462.663.000;804.265.850.134.214.000;1.063.662.437.884.270.000;1.363.941.988.154.510.000;1.491.355.591.351.970.000;1.580.805.037.558.210.000;1.600.618.870.837.870.000;1.941.938.850.913.980.000;2.190.060.758.159.820.000;2.723.217.801.907.130.000;3.798.654.243.616.110.000;5.378.543.861.218.840.000;7.186.121.472.996.120.000;1,06133E+14;1,39732E+14;1,9737E+14;2.704.272.310.147.150.000;3,16638E+14;3,53548E+14;4,74976E+14;6,2807E+14;7,38307E+14;1,02361E+15;1,25813E+15;1,63703E+15;2,02991E+15;2,44221E+15;3,2473E+15;3,88772E+15;4,10747E+15;5,03581E+15;6,39633E+15;7,34194E+15;9,93397E+15;1,15175E+16;1,14142E+16;1,31513E+16;1,48274E+16
ILO_LFPR:ILO Labour force participation rate;PT:Percentage;_T:Total;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_LFPR:PT:_T:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;4.560.000;4.510.000;4.460.000;4.410.000;4.360.000;43;4.310.000;4.340.000;4.370.000;4.410.000;4.460.000;4.530.000;4.590.000;4.660.000;4.740.000;4.640.000;4.540.000;4.330.000;4.380.000;4.320.000;4.280.000;4.240.000;42;4.160.000;4.280.000;4.430.000;4.420.000
TDS:Total debt service;GNI:as % of GNI;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);TDS:GNI:_Z:_Z:IR;0;0;0;0;0;0;0;0;0;0;0.99474;0.71683;0.89703;0.66619;0.45750;0.32388;0.25866;0.31806;0.49893;0.37312;0.52181;;;282.036;458.379;587.409;545.074;549.687;246.335;346.378;268.546;0.94076;107.416;102.867;111.432;124.706;106.762;0.82295;0.70191;0.58060;0.37105;0.28341;0.09904;0.09310;0.11744;0.20584;0.49993;
IMR:Infant mortality rate;LB_1000:Per 1,000 live births;_T:Total;Y0T1:0-1 years;IR:Iran (Islamic Republic of);IMR:LB_1000:_T:Y0T1:IR;;12.460.000;11.940.000;11.450.000;10.960.000;10.460.000;9.940.000;9.380.000;8.820.000;8.270.000;7.730.000;7.220.000;6.770.000;6.360.000;6.010.000;5.690.000;54;5.130.000;4.870.000;4.630.000;4.410.000;4.210.000;4.030.000;3.870.000;3.720.000;3.570.000;3.420.000;3.270.000;3.120.000;2.970.000;2.820.000;2.680.000;2.540.000;2.400.000;2.280.000;2.160.000;2.040.000;1.930.000;1.830.000;1.730.000;1.650.000;1.580.000;1.510.000;1.460.000;14;1.350.000;13;
POP_GROWTH:Population growth;PT_ANNUAL:annual %;_T:Total;_T:Total;IR:Iran (Islamic Republic of);POP_GROWTH:PT_ANNUAL:_T:_T:IR;266.106;265.524;267.229;272.235;281.158;292.988;303.089;313.075;328.335;349.643;372.947;392.874;405.825;412.029;410.655;402.564;396.356;386.421;360.273;315.548;261.101;202.363;153.096;124.602;123.642;141.401;164.944;181.425;187.994;180.216;162.997;144.801;131.319;121.260;116.217;114.928;113.813;112.137;112.433;114.927;118.708;123.163;126.625;127.602;125.216;120.352;114.879;109.684
ILO_LF:ILO Labour force;PER:Number of persons;_T:Total;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_LF:PER:_T:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;14390;14600;14794;15010;15271;15667;16394;17191;18052;18974;20004;21100;22261;23469;24693;24718;24706;23959;24639;24633;24726;24819;24901;24961;25937;27165;27345
PHR_USD310:Poverty headcount ratio at $3.10 a day;PT_POP:as % of total population;_T:Total;_T:Total;IR:Iran (Islamic Republic of);PHR_USD310:PT_POP:_T:_T:IR;;;;;;;;;;;;;;;;;2.044.000;;;;1.846.000;;;;1.407.000;;;;1.240.000;;;;;;;1.118.000;;;;305.000;;;;0.66000;;;;
ILO_EMP:ILO Employment;PER:Number of persons;F:Female;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_EMP:PER:F:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;1227;1307;1376;1460;1539;1632;1786;1936;2109;2261;2526;2911;3275;3762;4039;4011;3972;3515;3781;3575;3582;3504;3534;3290;3697;4148;4075
GDP_MKT:GDP at market prices;USD_CONST2010:constant 2010 US$;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_MKT:USD_CONST2010:_Z:_Z:IR;20.002.401.829.524.200;22.886.786.569.339.700;26.185.996.333.096.000;28.428.382.113.431.500;30.275.332.635.749.700;29.542.871.777.557.300;34.634.181.221.960.400;33.226.340.293.217.200;28.557.318.309.036.700;25.554.806.437.978.200;18.520.469.491.948.900;17.561.842.880.180.300;22.340.492.772.220.200;24.253.403.024.544.600;22.122.694.800.891.300;22.598.822.313.377.800;20.292.332.501.197.500;20.423.931.765.572.800;19.321.813.284.952.200;20.485.155.376.845.400;23.319.026.707.057.800;26.206.710.914.962.500;26.949.599.815.068.600;27.229.875.082.889.900;26.818.271.626.915.600;27.430.441.873.850.600;28.849.496.393.512.200;28.988.564.488.033.800;29.619.884.151.362.200;29.873.269.999.806.000;31.623.266.051.980.400;31.869.497.050.146.300;34.184.991.653.291.300;37.170.908.613.317.200;38.796.953.458.791.600;40.034.500.265.963.500;42.036.143.313.351.000;45.464.515.960.038.000;45.578.566.677.838.100;46.037.718.530.472.100;48.706.957.046.376.500;49.995.605.736.296.500;46.273.654.354.884.100;46.183.849.467.711.700;48.309.885.513.567.700;47.671.883.368.184.100;54.058.117.587.524.200;56.382.624.796.182.800
POP:Population;PER:Number of persons;_T:Total;Y_GE65:65 years and over;IR:Iran (Islamic Republic of);POP:PER:_T:Y_GE65:IR;94.259.600;96.703.000;98.988.500;101.041.700;102.757.000;104.103.300;106.529.400;108.686.000;110.733.200;112.820.500;115.044.900;118.821.700;122.691.400;127.048.800;132.467.100;139.301.300;148.207.900;158.240.900;168.733.500;178.759.800;187.823.500;196.721.700;204.643.900;212.146.000;219.962.900;228.530.000;237.948.000;247.827.600;257.982.400;268.109.400;278.054.700;291.598.000;305.439.700;319.504.200;333.393.400;346.689.600;352.061.100;356.444.900;360.140.400;363.706.500;367.693.100;371.294.400;375.249.900;380.446.400;388.241.500;399.550.700;418.639.300;441.491.700
ILO_LFPR:ILO Labour force participation rate;PT:Percentage;F:Female;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_LFPR:PT:F:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;990.000;10;1.010.000;1.030.000;1.050.000;1.070.000;1.140.000;1.220.000;13;1.390.000;1.490.000;1.590.000;17;1.810.000;1.940.000;1.850.000;1.770.000;1.550.000;1.640.000;16;1.530.000;1.470.000;1.420.000;1.370.000;1.520.000;1.710.000;1.680.000
PLR_PPP_GDP:Price level ratio of PPP conversion factor (GDP);MKT_XR:Market exchange rate;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);PLR_PPP_GDP:MKT_XR:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;0.30147;;;0.12186;0.13654;0.17551;0.20465;0.18945;0.17756;0.17902;0.15917;0.17878;0.16641;0.17912;0.20672;0.23127;0.25129;0.29735;0.33762;0.33826;0.37156;0.42487;0.46260;0.35602;0.31079;0.27672;0.26163;0.25848
ILO_POP:ILO Population;PER:Number of persons;M:Male;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_POP:PER:M:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;16007;16388;16768;17193;17698;18399;19172;20000;20860;21738;22700;23688;24692;25673;26584;27148;27633;28045;28411;28759;29084;29410;29734;30050;30361;30688;31020
GDP_DEFL:GDP deflator;PT:Percentage;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_DEFL:PT:_Z:_Z:IR;0.03249;0.03552;0.03879;0.05129;0.08068;0.09338;0.10833;0.13382;0.15045;0.19485;0.28504;0.35796;0.37214;0.43957;0.52692;0.54676;0.61653;0.74319;0.88595;103.907;127.327;160.418;208.422;304.654;407.254;562.406;732.678;853.764;932.966;1.242.767;1.552.395;1.810.769;2.340.460;2.645.592;3.298.075;3.963.171;4.541.104;5.582.790;6.667.079;6.973.666;8.081.267;10.000.000;12.401.611;16.812.548;18.634.711;18.714.698;19.015.483;20.555.127
GNI:GNI;LCU_CUR:current LCU;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GNI:LCU_CUR:_Z:_Z:IR;83.145.057.044.934.900;104.018.396.852.489.000;129.937.484.222.245.000;186.544.153.879.865.000;312.488.985.140.904.000;352.937.797.268.891.000;480.028.023.848.008.000;568.867.606.014.667.000;536.064.196.850.925.000;662.075.070.867.841.000;699.087.365.762.663.000;843.008.717.534.214.000;1.108.871.742.264.270.000;1.386.776.799.464.520.000;1.518.656.685.191.980.000;1.613.036.796.648.210.000;1.640.650.244.157.860.000;1.996.653.283.873.990.000;2.233.348.262.919.820.000;2.783.176.530.487.130.000;3.811.699.592.306.110.000;5.387.923.594.708.830.000;7.195.590.532.306.120.000;1.065.892.735.857.210.000;1.386.130.014.110.490.000;1,99423E+14;2.665.337.659.956.150.000;3,15679E+14;3,56007E+14;4.711.553.335.084.450.000;6,27444E+14;7,38579E+14;1.026.492.213.894.580.000;1,26049E+15;1,63438E+15;2,02623E+15;2,44324E+15;3,25616E+15;3,90051E+15;4.106.258.957.894.690.000;5,03663E+15;6,39682E+15;7,39354E+15;1,00018E+16;1,15519E+16;1,1443E+16;1,31922E+16;1,487E+16
ILO_LF:ILO Labour force;PER:Number of persons;F:Female;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_LF:PER:F:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;1533;1593;1658;1731;1816;1926;2146;2392;2663;2961;3284;3640;4035;4471;4948;4834;4729;4232;4557;4515;4407;4301;4196;4091;4583;5224;5207
