Statistical unit;Unit of measure;Sex;Age;Reference area;Time Period;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
GNI_CAP_PPP:GNI per capita, PPP;INTER_CUR:current international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GNI_CAP_PPP:INTER_CUR:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;7140;8140;8470;8460;8290;8700;9040;9250;9470;9480;10170;10510;11420;12490;13180;13880;14880;16380;16570;16610;17580;18190;17050;17070;17880;17650;20050;
OFF_XR:Official exchange rate;LCU_USD:LCU per US$;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);OFF_XR:LCU_USD:_Z:_Z:IR;7.575.000;7.575.000;7.574.997;6.888.523;6.763.808;6.765.169;7.023.569;7.063.033;7.048.864;7.048.864;7.062.845;7.834.307;8.361.864;8.637.458;9.004.710;9.106.920;7.877.499;7.147.399;6.869.646;7.202.877;6.810.909;6.751.848;6.556.468;126.801.769;174.908.949;174.826.604;175.110.202;175.326.103;175.220.160;175.327.051;176.477.107;175.390.121;690.702.038;819.388.752;861.398.942;896.395.891;917.094.288;928.115.183;942.852.826;986.430.246;1.025.417.647;1.061.630.664;1.217.554.722;1.841.444.801;;;;
ILO_EMP:ILO Employment;PER:Number of persons;M:Male;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_EMP:PER:M:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;11566;11785;11958;12154;12351;12610;12930;13248;13607;13935;14555;15488;16286;17289;17666;17926;18115;17933;17909;17728;18103;18284;18768;19033;19371;19641;19687
LIFE_EXP:Life expectancy at birth;YR:Years;_T:Total;_T:Total;IR:Iran (Islamic Republic of);LIFE_EXP:YR:_T:_T:IR;5.085.600;5.166.200;5.256.100;5.351.400;5.446.300;5.526.500;5.574.400;5.582.600;5.551.300;5.488.000;5.411.100;5.345.200;5.312.800;5.329.300;5.399.500;5.521.300;5.684.600;5.868.300;6.052.800;6.227.500;6.382.800;6.513.100;6.620.900;6.709.400;6.779.100;6.832.600;6.874.100;6.909.200;6.942.800;6.977.500;7.014.400;7.052.600;7.089.900;7.124.900;7.158.200;7.191.200;7.225.900;7.263.500;7.304.400;7.348.100;7.393.200;7.437.500;7.478.700;7.515.300;7.546.600;7.573.000;7.595.300;
GDP:Gross domestic product;LCU_CONST:constant LCU;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP:LCU_CONST:_Z:_Z:IR;2,55906E+15;2,92809E+15;3,35018E+15;3,63707E+15;3,87336E+15;3,77965E+15;4,43102E+15;4.250.906.946.640.460.000;3,65356E+15;3,26943E+15;2,36947E+15;2.246.824.634.803.560.000;2,85819E+15;3,10293E+15;2,83033E+15;2,89125E+15;2,59616E+15;2,61299E+15;2,47199E+15;2,62083E+15;2,98339E+15;3,35283E+15;3,44787E+15;3,48373E+15;3,43107E+15;3,50939E+15;3,69094E+15;3,70873E+15;3,7895E+15;3,82192E+15;4.045.813.055.230.300.000;4.077.315.322.748.930.000;4.373.554.752.266.440.000;4,75557E+15;4,9636E+15;5,12193E+15;5,37801E+15;5,81663E+15;5,83122E+15;5,88997E+15;6,23146E+15;6,39633E+15;5,92015E+15;5,90866E+15;6,18066E+15;6,09904E+15;6,91608E+15;7,21347E+15
GDP_CAP:GDP per capita;LCU_CUR:current LCU;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_CAP:LCU_CUR:_Z:_Z:IR;2.915.937.009;3.552.387.036;4.320.549.202;6.036.193.311;9.831.180.417;10.783.129.344;14.228.209.283;16.341.734.873;15.280.078.499;17.100.437.192;17.466.487.660;19.997.843.486;25.395.840.949;31.250.752.963;32.795.275.812;33.390.680.523;32.495.361.169;37.930.358.585;41.263.028.876;49.714.517.671;67.560.234.500;93.742.729.681;123.344.154.566;179.913.445.220;233.957.889.549;325.824.278.644;439.125.798.017;504.920.271.604;553.277.462.586;730.028.150.968;949.723.982.356;1.100.367.968.953;1.505.682.362.860;1.828.337.652.657;2.351.479.890.298;2.882.498.520.895;3.428.730.594.223;4.508.197.320.210;5.336.940.551.597;5.574.164.680.153;6.753.359.769.545;8.472.906.183.432;9.603.138.631.093;12.828.719.044.606;14.688.594.845.226;14.382.682.597.084;16.382.263.766.597;18.268.697.832.312
GNI_CAP:GNI per capita;USD_CUR:current US$;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GNI_CAP:USD_CUR:_Z:_Z:IR;40.000.000;46.000.000;560;750;1090;146.000.000;199.000.000;2080;1980;2310;210.000.000;240.000.000;3190;330.000.000;311.000.000;349.000.000;369.000.000;3570;303.000.000;259.000.000;2560;;;;;1330;160.000.000;180.000.000;180.000.000;171.000.000;1740;177.000.000;1860;2180;249.000.000;293.000.000;345.000.000;4230;490.000.000;546.000.000;614.000.000;679.000.000;705.000.000;695.000.000;647.000.000;534.000.000;5470;5400
ILO_POP:ILO Population;PER:Number of persons;F:Female;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_POP:PER:F:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;15557;15962;16372;16829;17361;18067;18836;19647;20470;21287;22110;22944;23794;24651;25492;26143;26762;27331;27846;28315;28759;29173;29554;29908;30245;30585;30917
PPP_GDP:PPP conversion factor, GDP;LCU_INTER:LCU per international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);PPP_GDP:LCU_INTER:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;9.175.153;11.187.318;14.211.085;20.289.826;26.557.769;35.926.216;45.964.041;52.659.011;56.926.291;74.686.313;91.218.315;104.029.534;132.427.636;146.765.964;178.066.559;207.305.462;230.455.759;275.975.510;323.234.807;335.550.526;384.152.912;465.746.317;567.153.208;756.655.112;823.876.352;818.536.263;821.214.817;872.016.547
GNI_CAP:GNI per capita;LCU_CUR:current LCU;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GNI_CAP:LCU_CUR:_Z:_Z:IR;2.915.937.009;3.552.387.036;4.320.549.202;6.036.193.311;9.831.180.417;10.783.129.344;14.228.209.283;16.341.734.873;14.901.992.682;17.772.558.755;18.079.119.384;20.961.173.955;26.475.251.355;31.773.946.071;33.395.633.573;34.071.498.425;33.308.068.028;38.999.052.412;42.078.610.614;50.809.112.187;67.792.250.040;93.906.209.211;123.506.683.563;180.686.680.492;232.084.908.003;329.213.136.564;432.803.502.266;503.390.395.816;557.126.140.352;724.156.272.597;948.776.579.611;1.100.772.346.749;1.509.917.525.215;1.831.764.178.508;2.347.665.012.344;2.877.281.980.809;3.430.168.999.802;4.520.490.765.863;5.354.490.235.283;5.572.526.325.025;6.754.456.513.809;8.473.555.770.996;9.670.632.649.721;12.916.318.345.572;14.732.421.411.119;14.419.052.557.973;16.433.243.725.746;18.321.216.357.876
GDP_CAP:GDP per capita;INTER_CONST2011:constant 2011 international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_CAP:INTER_CONST2011:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;1.139.256.363;1.254.686.020;1.270.650.171;1.267.966.986;1.233.455.194;1.243.897.010;1.286.845.557;1.269.801.137;1.273.291.605;1.261.248.345;1.313.547.202;1.304.744.756;1.381.283.121;1.483.830.032;1.530.845.479;1.561.625.466;1.621.147.406;1.733.812.648;1.718.728.763;1.716.205.336;1.794.283.284;1.819.210.560;1.662.591.922;1.638.326.035;1.692.420.068;1.650.090.051;1.849.767.433;1.908.261.960
GDP_CAP:GDP per capita;USD_CUR:current US$;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_CAP:USD_CUR:_Z:_Z:IR;38.494.218;46.896.199;57.036.953;87.630.924;145.377.899;158.189.264;201.718.427;231.538.204;216.815.587;242.645.437;244.030.565;249.888.706;300.713.316;358.265.155;356.850.513;380.594.309;424.498.513;261.751.146;231.853.845;219.975.742;221.984.230;;;108.056.123;120.286.833;159.171.607;195.514.603;181.658.669;172.575.628;174.982.778;165.716.975;189.099.153;189.203.614;223.134.280;272.983.842;321.565.343;373.868.928;485.736.837;557.441.044;561.911.762;653.192.743;772.934.335;783.290.264;603.619.209;554.098.414;486.229.973;521.910.980;541.520.964
ILO_LFPR:ILO Labour force participation rate;PT:Percentage;M:Male;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_LFPR:PT:M:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;8.030.000;7.940.000;7.840.000;7.720.000;76;7.470.000;7.430.000;74;7.380.000;7.370.000;7.370.000;7.370.000;7.380.000;74;7.430.000;7.320.000;7.230.000;7.030.000;7.070.000;70;6.990.000;6.980.000;6.960.000;6.950.000;7.030.000;7.150.000;7.140.000
GOV_EXP:Government expenditure;LCU_CUR:current LCU;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GOV_EXP:LCU_CUR:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;7,7508E+12;9,49E+12;1,3074E+13;3,5734E+13;3,9208E+13;5,1467E+13;5,8398E+13;6,8591E+13;7,4187E+13;9,27824E+13;1,04704E+14;1,25742E+14;2,06265E+14;2,51732E+14;2,97493E+14;4,30714E+14;5,64866E+14;6,17567E+14;8,28826E+14;8,10202E+14;9,17548E+14;1,16508E+15;1,03926E+15;1,41514E+15;1,73512E+15;1,9904E+15;2,4872E+15;2,65643E+15
GDP_PPP:GDP, PPP;INTER_CUR:current international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_PPP:INTER_CUR:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;41.401.534.485.841.900;48.077.150.116.393.500;50.567.016.373.779.600;52.308.546.256.082.500;52.614.225.122.672.000;54.937.641.232.850.900;58.834.520.836.490.100;60.129.939.766.668.900;62.106.239.091.340.100;63.596.088.123.725.000;68.853.505.419.123.100;70.970.946.272.045.400;77.296.026.741.782.400;85.723.468.168.602.600;91.933.719.601.174.500;97.918.677.093.118.200;105.973.143.289.459.000;117.666.392.111.671.000;120.275.514.653.099.000;122.409.768.369.105.000;131.088.744.315.548.000;137.335.083.135.752.000;129.452.546.352.178.000;131.287.923.670.185.000;139.796.312.798.829.000;1,39446E+12;160.143.968.826.397.000;170.035.586.343.013.000
DEC:DEC alternative conversion factor;LCU_USD:LCU per US$;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);DEC:LCU_USD:_Z:_Z:IR;7.575.000;7.575.000;7.575.000;6.888.200;6.762.500;6.816.600;7.053.500;7.057.900;7.047.500;7.047.500;7.157.500;8.002.700;8.445.200;8.722.800;9.190.200;8.773.300;7.655.000;14.491.000;17.797.000;226;30.434.700;;;1665;194.500.000;204.700.000;224.600.000;277.950.000;3206;4172;5731;5819;7958;819.388.960;861.398.930;896.395.890;917.094.290;928.115.180;9574;9920;1.033.900.000;10962;12260;21253;2.650.900.000;29580;31389;3.373.590.140
PHR_USD190:Poverty headcount ratio at $1.90 a day;PT_POP:as % of total population;_T:Total;_T:Total;IR:Iran (Islamic Republic of);PHR_USD190:PT_POP:_T:_T:IR;;;;;;;;;;;;;;;;;740.000;;;;6;;;;320.000;;;;260.000;;;;;;;0.40000;0.40000;;;1;;;;0.10000;0.20000;;;
POP:Population;PER:Number of persons;_T:Total;_T:Total;IR:Iran (Islamic Republic of);POP:PER:_T:_T:IR;2.851.401.000;2.928.126.800;3.007.429.800;3.090.427.100;3.178.550.000;3.273.055.400;3.373.776.800;3.481.072.300;3.597.265.200;3.725.265.900;3.866.822.000;4.021.762.900;4.188.333.200;4.364.509.200;4.547.470.800;4.734.270.200;4.925.684.200;5.119.748.200;5.307.561.800;5.477.711.400;5.622.618.500;5.737.558.400;5.826.073.800;5.899.121.800;5.972.512.500;6.057.564.400;6.158.308.900;6.271.055.700;6.390.063.000;6.506.266.000;6.613.185.400;6.709.641.400;6.798.333.000;6.881.271.300;6.961.710.000;7.042.181.100;7.122.788.000;7.203.110.300;7.284.554.200;7.368.756.500;7.456.751.100;7.549.158.200;7.645.357.400;7.743.538.400;7.841.109.200;7.936.048.700;8.027.742.800;8.116.278.800
ILO_ETPR:ILO Employment-to-population ratio;PT:Percentage;_T:Total;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_ETPR:PT:_T:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;4.050.000;4.050.000;4.020.000;40;3.960.000;3.910.000;3.870.000;3.830.000;38;3.770.000;3.810.000;3.950.000;4.030.000;4.180.000;4.170.000;4.120.000;4.060.000;3.870.000;3.860.000;3.730.000;3.750.000;3.720.000;3.760.000;3.720.000;3.810.000;3.880.000;3.840.000
PREV_HIV:Prevalence of HIV;PT_POP_Y15T49:as % of population aged 15-49;_T:Total;_T:Total;IR:Iran (Islamic Republic of);PREV_HIV:PT_POP_Y15T49:_T:_T:IR;;;;;;;;;;;;;;;;;;;;;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;0.10000;
GDP_CAP_PPP:GDP per capita, PPP;INTER_CUR:current international $;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_CAP_PPP:INTER_CUR:_Z:_Z:IR;;;;;;;;;;;;;;;;;;;;;657.558.358;750.887.498;781.840.953;779.525.982;773.527.184;797.663.449;849.884.950;860.393.318;871.214.030;886.044.853;943.598.184;973.950.397;1.054.837.795;1.154.740.372;1.223.662.544;1.301.173.786;1.401.640.034;1.552.655.584;1.579.896.459;1.610.089.151;1.716.307.927;1.794.924.442;1.685.378.282;1.658.431.251;1.736.577.894;;;
POP_RUR:Rural population;PT_POP:as % of total population;_T:Total;_T:Total;IR:Iran (Islamic Republic of);POP_RUR:PT_POP:_T:_T:IR;5.878.800;5.789.000;5.698.600;5.608.000;5.516.800;5.425.300;5.333.400;5.253.000;5.179.000;5.104.900;5.030.700;4.956.600;4.882.500;4.808.400;4.734.300;4.660.500;4.586.700;4.528.300;4.474.300;4.420.600;4.367.000;4.313.500;4.234.700;4.148.100;4.062.000;3.976.400;3.891.300;3.814.700;3.741.200;3.668.200;3.595.800;3.524.200;3.453.200;3.382.800;3.313.100;3.244.200;3.176.100;3.113.600;3.054.200;2.995.500;2.937.400;2.880.000;2.823.100;2.768.000;2.714.500;2.662.500;2.612.100;2.563.200
ILO_ETPR:ILO Employment-to-population ratio;PT:Percentage;F:Female;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_ETPR:PT:F:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;790.000;820.000;840.000;870.000;890.000;9;950.000;990.000;1.030.000;1.060.000;1.140.000;1.270.000;1.380.000;1.530.000;1.580.000;1.530.000;1.480.000;1.290.000;1.360.000;1.260.000;1.250.000;12;12;11;1.220.000;1.360.000;1.320.000
ILO_LF:ILO Labour force;PER:Number of persons;M:Male;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_LF:PER:M:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;12858;13007;13137;13279;13454;13741;14248;14799;15389;16013;16720;17460;18227;18998;19745;19884;19978;19726;20083;20118;20318;20518;20706;20869;21354;21942;22138
GDP_GROWTH:GDP growth;PT_ANNUAL:annual %;_Z:Not applicable;_Z:Not applicable;IR:Iran (Islamic Republic of);GDP_GROWTH:PT_ANNUAL:_Z:_Z:IR;1.112.259;1.442.019;1.441.535;856.330;649.685;-241.933;1.723.363;-406.489;-1.405.217;-1.051.398;-2.752.647;-517.604;2.721.041;856.252;-878.519;215.221;-1.020.624;0.64852;-539.621;602.087;1.383.378;1.238.338;283.473;104.000;-151.159;228.266;517.328;0.48205;217.782;0.85546;585.807;0.77864;726.555;873.458;437.451;318.980;499.980;815.577;0.25086;100.739;579.794;264.572;-744.456;-0.19407;460.342;-132.065;1.339.623;430.002
ILO_POP:ILO Population;PER:Number of persons;_T:Total;Y_GE15:15 years and over;IR:Iran (Islamic Republic of);ILO_POP:PER:_T:Y_GE15:IR;;;;;;;;;;;;;;;;;;;;;;31564;32350;33140;34022;35059;36466;38009;39647;41330;43025;44810;46632;48486;50323;52076;53291;54395;55376;56257;57075;57844;58583;59288;59958;60606;61273;61936